Date,Close/Last,Volume,Open,High,Low
08/24/2025,113276.00,N/A,115036.00,113665.00,112176.00
08/23/2025,114979.00,N/A,115563.00,115663.00,114939.00
08/22/2025,115501.00,N/A,112922.00,117024.00,115455.00
08/21/2025,113003.00,N/A,113962.00,113522.00,112343.00
08/20/2025,114089.00,N/A,113532.00,114776.00,113912.00
08/19/2025,113494.00,N/A,114857.00,113644.00,112688.00
08/18/2025,114896.00,N/A,115338.00,116729.00,114890.00
08/17/2025,115222.00,N/A,117694.00,117553.00,115017.00
08/16/2025,117480.00,N/A,118971.00,117915.00,117257.00
08/15/2025,117575.00,N/A,118988.00,117915.00,117257.00
08/14/2025,118947.00,N/A,123362.00,119098.00,118057.00
08/13/2025,123361.00,N/A,119481.00,124437.00,123282.00
08/12/2025,119572.00,N/A,118865.00,120181.00,119102.00
08/11/2025,118867.00,N/A,121737.00,119278.00,118619.00
08/10/2025,118121.00,N/A,116528.00,119109.00,116468.00
08/09/2025,118171.00,N/A,116387.00,118482.00,116468.00
08/08/2025,116383.00,N/A,116745.00,116753.00,116364.00
08/07/2025,116724.00,N/A,114552.00,117625.00,116702.00
08/06/2025,114587.00,N/A,113522.00,115194.00,114412.00
08/05/2025,113597.00,N/A,114254.00,114132.00,113414.00
08/04/2025,114289.00,N/A,114590.00,115112.00,114260.00
08/03/2025,114582.00,N/A,113624.00,114991.00,114116.00
08/02/2025,113731.00,N/A,113904.00,113740.00,111992.00
08/01/2025,113815.00,N/A,115652.00,113904.00,113209.00
07/31/2025,115655.00,N/A,118444.00,116055.00,114392.00
07/30/2025,118537.00,N/A,118162.00,118537.00,117816.00
07/29/2025,118122.00,N/A,118749.00,118163.00,117430.00
07/28/2025,118675.00,N/A,119280.00,118698.00,117467.00
07/27/2025,119260.00,N/A,118194.00,119788.00,118966.00
07/26/2025,117963.00,N/A,117214.00,118298.00,117151.00
07/25/2025,117595.00,N/A,115420.00,117758.00,117151.00
07/24/2025,115414.00,N/A,118516.00,118450.00,115349.00
07/23/2025,118684.00,N/A,118609.00,119279.00,118584.00
07/22/2025,118607.00,N/A,117200.00,120090.00,118607.00
07/21/2025,117048.00,N/A,118408.00,117912.00,116199.00
07/20/2025,118313.00,N/A,117968.00,118617.00,116541.00
07/19/2025,117968.00,N/A,118340.00,118165.00,117658.00
07/18/2025,118263.00,N/A,120222.00,118389.00,117632.00
07/17/2025,120259.00,N/A,118137.00,120723.00,119057.00
07/16/2025,117849.00,N/A,117321.00,118196.00,117031.00
07/15/2025,117454.00,N/A,117140.00,118196.00,117031.00
07/14/2025,117387.00,N/A,120749.00,119944.00,116908.00
07/13/2025,120913.00,N/A,117756.00,121156.00,118914.00
07/12/2025,117793.00,N/A,117745.00,117828.00,117248.00
07/11/2025,117522.00,N/A,115994.00,118848.00,115262.00
07/10/2025,116726.00,N/A,111082.00,116782.00,115262.00
07/09/2025,111057.00,N/A,108380.00,111529.00,110894.00
07/08/2025,108371.00,N/A,107912.00,109137.00,108367.00
07/07/2025,107937.00,N/A,109393.00,108528.00,107474.00
07/06/2025,109404.00,N/A,108054.00,109687.00,108684.00
07/05/2025,108035.00,N/A,108159.00,108267.00,108030.00
07/04/2025,108174.00,N/A,109246.00,108264.00,107798.00
07/03/2025,109257.00,N/A,108639.00,109724.00,109117.00
07/02/2025,108711.00,N/A,106191.00,109113.00,108551.00
07/01/2025,106192.00,N/A,107203.00,106226.00,105164.00
06/30/2025,107180.00,N/A,108510.00,107532.00,107046.00
06/29/2025,108534.00,N/A,107218.00,108777.00,108262.00
06/28/2025,107218.00,N/A,107308.00,107506.00,107188.00
06/27/2025,107255.00,N/A,107486.00,107255.00,106822.00
06/26/2025,107519.00,N/A,107872.00,107520.00,106491.00
06/25/2025,107838.00,N/A,106246.00,108261.00,107118.00
06/24/2025,106259.00,N/A,104959.00,106776.00,105828.00
06/23/2025,104945.00,N/A,101152.00,105477.00,104744.00
06/22/2025,101153.00,N/A,102380.00,101558.00,100506.00
06/21/2025,102151.00,N/A,103507.00,103300.00,101863.00
06/20/2025,103617.00,N/A,104610.00,103698.00,103133.00
06/19/2025,104617.00,N/A,105103.00,104820.00,104405.00
06/18/2025,104964.00,N/A,105185.00,105209.00,104493.00
06/17/2025,104994.00,N/A,107506.00,105174.00,104385.00
06/16/2025,107588.00,N/A,105927.00,107747.00,106163.00
06/15/2025,105906.00,N/A,105483.00,105961.00,104994.00
06/14/2025,105512.00,N/A,105238.00,105685.00,105303.00
06/13/2025,105209.00,N/A,104330.00,106197.00,105209.00
06/12/2025,104098.00,N/A,107874.00,105703.00,102740.00
06/11/2025,107884.00,N/A,109725.00,108776.00,107745.00
06/10/2025,109567.00,N/A,107763.00,110303.00,109064.00
06/09/2025,109514.00,N/A,105663.00,110303.00,109392.00
06/08/2025,105436.00,N/A,104762.00,105772.00,105408.00
06/07/2025,105814.00,N/A,104407.00,105912.00,103911.00
06/06/2025,104880.00,N/A,102508.00,104909.00,103911.00
06/05/2025,102513.00,N/A,105052.00,102524.00,101128.00
06/04/2025,105070.00,N/A,105533.00,105245.00,104663.00
06/03/2025,105582.00,N/A,105483.00,105841.00,105149.00
06/02/2025,105514.00,N/A,104840.00,106490.00,105354.00
06/01/2025,104904.00,N/A,104385.00,105732.00,104584.00
05/31/2025,103495.00,N/A,105884.00,104267.00,103091.00
05/30/2025,103675.00,N/A,106016.00,104267.00,103091.00
05/29/2025,106021.00,N/A,108049.00,106193.00,104716.00
05/28/2025,108045.00,N/A,108872.00,108485.00,107465.00
05/27/2025,108925.00,N/A,108898.00,109238.00,108414.00
05/26/2025,108951.00,N/A,109616.00,109665.00,107572.00
05/25/2025,109633.00,N/A,108093.00,109840.00,108694.00
05/24/2025,108191.00,N/A,108349.00,108236.00,107230.00
05/23/2025,108121.00,N/A,111121.00,108335.00,106905.00
05/22/2025,111129.00,N/A,111749.00,111779.00,111039.00
05/21/2025,111831.00,N/A,106841.00,111831.00,109282.00
05/20/2025,107030.00,N/A,105767.00,107198.00,106211.00
05/19/2025,105681.00,N/A,103631.00,106808.00,105561.00
05/18/2025,103927.00,N/A,103296.00,107081.00,103765.00
05/17/2025,103263.00,N/A,103514.00,103412.00,103114.00
05/16/2025,103477.00,N/A,104029.00,103546.00,102627.00
05/15/2025,104080.00,N/A,102764.00,104450.00,103473.00
05/14/2025,102884.00,N/A,103586.00,103867.00,102781.00
05/13/2025,103570.00,N/A,101726.00,104116.00,103475.00
05/12/2025,101658.00,N/A,104089.00,102795.00,101510.00
05/11/2025,104075.00,N/A,104031.00,105032.00,103711.00
05/10/2025,104113.00,N/A,103226.00,104931.00,103477.00
05/09/2025,103178.00,N/A,102460.00,103267.00,102837.00
05/08/2025,102442.00,N/A,99154.50,103271.00,102366.00
05/07/2025,98987.30,N/A,96510.20,99153.10,96901.90
05/06/2025,94440.50,N/A,94772.10,94927.70,94051.50
05/05/2025,94510.30,N/A,94062.20,94927.70,94051.50
05/04/2025,94119.10,N/A,95737.20,94819.50,93590.80
05/03/2025,96120.20,N/A,96889.90,96922.20,96110.40
05/02/2025,96398.90,N/A,97109.00,96922.20,96317.90
05/01/2025,97165.10,N/A,94780.90,97232.00,96481.60
04/30/2025,94799.50,N/A,95009.50,95025.00,94168.10
04/29/2025,94976.90,N/A,94662.60,94986.20,94154.00
04/28/2025,94767.30,N/A,93855.20,95436.80,94461.40
04/27/2025,93829.50,N/A,94154.50,93953.80,92818.90
04/26/2025,94183.80,N/A,94750.10,95324.40,94081.70
04/25/2025,94759.50,N/A,93316.20,95207.00,94562.30
04/24/2025,93381.30,N/A,92689.30,94421.00,92867.20
04/23/2025,92757.80,N/A,93171.50,93785.10,92739.10
04/22/2025,93077.50,N/A,88157.50,93839.70,92621.10
04/21/2025,88153.50,N/A,87166.70,88826.50,87105.20
04/20/2025,87237.00,N/A,85167.50,87602.50,85148.80
04/19/2025,85139.10,N/A,84881.20,85321.00,85048.80
04/18/2025,84882.70,N/A,84829.80,84971.70,84366.50
04/17/2025,84808.90,N/A,83995.30,85106.10,84733.40
04/16/2025,83976.70,N/A,83718.10,84475.90,83822.80
04/15/2025,83711.50,N/A,85379.30,83949.10,83143.50
04/14/2025,85329.60,N/A,84563.90,85401.10,84357.10
04/13/2025,84582.10,N/A,85453.80,85521.90,83705.20
04/12/2025,85526.40,N/A,82967.70,85999.50,84749.90
04/11/2025,83084.10,N/A,80812.40,83558.10,82828.00
04/10/2025,80775.10,N/A,81754.00,80805.40,79004.20
04/09/2025,81683.20,N/A,75051.10,82737.50,81482.20
04/08/2025,75210.70,N/A,79894.60,76830.70,74657.30
04/07/2025,79783.00,N/A,77701.40,80839.80,78860.20
04/06/2025,77425.30,N/A,83334.70,79315.60,77364.50
04/05/2025,83285.70,N/A,83643.50,83731.70,83184.60
04/04/2025,83724.00,N/A,82803.00,84249.30,83472.90
04/03/2025,82806.90,N/A,83474.40,83396.30,82621.30
04/02/2025,83465.90,N/A,84568.00,83908.90,82193.80
04/01/2025,84595.60,N/A,82961.30,85249.60,84528.70
03/31/2025,83003.00,N/A,81520.70,83238.20,82435.80
03/30/2025,81573.80,N/A,83099.50,82408.00,81300.10
03/29/2025,82450.50,N/A,84410.40,84603.40,81668.20
03/28/2025,84234.70,N/A,86794.60,84603.40,83727.60
03/27/2025,86798.80,N/A,87663.60,87507.50,86764.30
03/26/2025,87641.40,N/A,87153.80,87751.40,86808.00
03/25/2025,87079.20,N/A,86523.60,87877.90,87079.20
03/24/2025,86501.20,N/A,86557.90,87680.40,86363.40
03/23/2025,86390.10,N/A,84207.50,86609.50,85541.60
03/22/2025,84249.10,N/A,84251.20,84275.40,83812.70
03/21/2025,84222.60,N/A,84446.90,84329.70,83987.30
03/20/2025,84476.00,N/A,85893.10,84831.00,84176.00
03/19/2025,85863.20,N/A,83047.50,87419.00,85658.00
03/18/2025,82962.40,N/A,83145.60,83243.70,82557.50
03/17/2025,83746.50,N/A,83054.20,84019.10,83722.60
03/16/2025,83665.40,N/A,84341.50,83665.40,82565.10
03/15/2025,84295.10,N/A,84492.80,84364.60,83753.50
03/14/2025,84479.00,N/A,81891.20,84679.50,83974.20
03/13/2025,81809.90,N/A,83576.20,82241.10,80833.20
03/12/2025,83632.90,N/A,82123.00,84292.00,83357.20
03/11/2025,82222.10,N/A,79510.00,83750.20,82146.10
03/10/2025,79647.50,N/A,82045.60,79813.60,76677.10
03/09/2025,82197.80,N/A,86124.60,82697.00,80122.60
03/08/2025,86027.70,N/A,86459.00,86498.60,85959.80
03/07/2025,86485.80,N/A,87663.80,86886.80,85264.60
03/06/2025,87609.30,N/A,92283.40,90978.90,84864.30
03/05/2025,92242.80,N/A,86887.70,92245.10,89994.60
03/04/2025,87008.00,N/A,83380.90,87870.10,86429.40
03/03/2025,83745.70,N/A,92846.70,86756.40,82558.20
03/02/2025,92940.10,N/A,85747.20,94266.10,92454.30
03/01/2025,85827.00,N/A,84290.50,86546.30,83837.30
02/28/2025,86074.40,N/A,84290.50,86546.30,83837.30
02/27/2025,80505.00,N/A,84737.30,84876.30,79535.10
02/26/2025,85147.00,N/A,88142.00,85401.80,84085.50
02/25/2025,88825.90,N/A,91843.00,89375.30,88136.20
02/24/2025,92095.20,N/A,96251.60,92523.10,91014.60
02/23/2025,95343.70,N/A,96654.90,96497.90,95118.70
02/22/2025,96437.70,N/A,96178.60,96655.20,96383.10
02/21/2025,96376.20,N/A,98242.30,96463.80,95801.10
02/20/2025,98206.60,N/A,96856.10,98509.90,98096.60
02/19/2025,97194.10,N/A,96644.80,97347.70,96441.90
02/18/2025,95439.10,N/A,95638.00,95930.00,95057.50
02/17/2025,95985.70,N/A,96035.10,96319.90,95559.70
02/16/2025,96115.50,N/A,97532.80,96612.60,96041.20
02/15/2025,97526.40,N/A,97665.40,97706.50,97431.60
02/14/2025,97556.30,N/A,96753.80,97973.20,97252.50
02/13/2025,96789.00,N/A,96932.80,97222.40,96399.00
02/12/2025,97003.80,N/A,95543.20,98079.60,97003.80
02/11/2025,95525.60,N/A,98070.90,96259.80,95128.90
02/10/2025,98069.60,N/A,96938.90,98115.40,97434.00
02/09/2025,96852.70,N/A,96218.70,97297.80,96369.00
02/08/2025,96623.30,N/A,95981.20,96862.80,95716.10
02/07/2025,96402.10,N/A,97460.60,96862.80,96237.10
02/06/2025,97467.50,N/A,97623.40,97872.20,96424.20
02/05/2025,97631.20,N/A,98042.50,97824.00,96510.60
02/04/2025,98213.40,N/A,100069.00,98890.50,97183.60
02/03/2025,100151.00,N/A,92749.80,101693.00,100151.00
02/02/2025,93027.20,N/A,99539.80,97686.00,91695.80
02/01/2025,100785.00,N/A,102142.00,102771.00,100748.00
01/31/2025,102381.00,N/A,104005.00,102771.00,102138.00
01/30/2025,104197.00,N/A,105498.00,105001.00,103959.00
01/29/2025,105361.00,N/A,102007.00,105364.00,103388.00
01/28/2025,102070.00,N/A,102920.00,102275.00,101342.00
01/27/2025,102979.00,N/A,100400.00,103362.00,101356.00
01/26/2025,100482.00,N/A,105153.00,103235.00,100447.00
01/25/2025,105214.00,N/A,104644.00,105400.00,104521.00
01/24/2025,104861.00,N/A,104657.00,105256.00,104390.00
01/23/2025,104563.00,N/A,102031.00,104719.00,102760.00
01/22/2025,102011.00,N/A,105580.00,103789.00,101597.00
01/21/2025,105559.00,N/A,102316.00,106266.00,105366.00
01/20/2025,102312.00,N/A,102228.00,103190.00,100193.00
01/19/2025,102381.00,N/A,104947.00,102733.00,99676.00
01/18/2025,104860.00,N/A,103581.00,105416.00,104014.00
01/17/2025,103429.00,N/A,101480.00,104661.00,102729.00
01/16/2025,101217.00,N/A,99604.90,102089.00,99956.20
01/15/2025,99589.90,N/A,97187.20,100812.00,99301.10
01/14/2025,97183.00,N/A,95120.10,97702.70,96501.90
01/13/2025,94984.10,N/A,94552.90,95268.40,94359.50
01/12/2025,94524.30,N/A,94583.60,95906.90,93902.20
01/11/2025,94609.70,N/A,94061.80,94694.40,94297.10
01/10/2025,93910.40,N/A,93771.00,94723.60,93847.80
01/09/2025,93724.00,N/A,94428.60,93857.30,92474.10
01/08/2025,94312.00,N/A,96276.60,95323.10,93527.70
01/07/2025,96207.20,N/A,101689.00,97266.40,96145.80
01/06/2025,101787.00,N/A,99469.90,102678.00,101548.00
01/05/2025,99318.10,N/A,98355.80,99425.40,97932.30
01/04/2025,98383.30,N/A,97993.80,98511.70,98048.20
01/03/2025,97948.50,N/A,96793.30,98297.50,97808.90
01/02/2025,96766.00,N/A,95664.60,97292.90,96647.70
01/01/2025,95886.00,N/A,93527.30,95962.40,94381.20
12/31/2024,93631.30,N/A,92429.30,94425.30,93470.00
12/30/2024,92408.60,N/A,93260.90,92863.20,92036.20
12/29/2024,93468.70,N/A,95157.90,94220.20,93360.10
12/28/2024,95097.00,N/A,94561.70,95315.40,94811.10
12/27/2024,94534.00,N/A,96395.40,94669.20,94124.70
12/26/2024,96343.70,N/A,98958.10,96553.80,95391.10
12/25/2024,98395.50,N/A,98019.10,99922.50,98324.00
12/24/2024,98263.50,N/A,94345.00,98839.70,97722.30
12/23/2024,94142.80,N/A,96014.20,94855.10,93566.20
12/22/2024,95836.20,N/A,96985.30,96487.50,93751.20
12/21/2024,96219.20,N/A,97585.20,97422.20,96194.90
12/20/2024,97570.70,N/A,97300.60,97809.80,97190.00
12/19/2024,97414.30,N/A,100651.00,97803.20,95995.20
12/18/2024,100811.00,N/A,103889.00,101269.00,98909.90
12/17/2024,103696.00,N/A,106504.00,106478.00,103605.00
12/16/2024,106484.00,N/A,104675.00,106961.00,105686.00
12/15/2024,104508.00,N/A,102358.00,106569.00,104296.00
12/14/2024,102202.00,N/A,101686.00,102834.00,101235.00
12/13/2024,101700.00,N/A,100003.00,102633.00,101150.00
12/12/2024,100051.00,N/A,100677.00,100351.00,99214.20
12/11/2024,100656.00,N/A,97543.20,101828.00,100345.00
12/10/2024,97560.20,N/A,97024.70,97622.70,95689.50
12/09/2024,96719.30,N/A,99417.20,98131.60,95587.80
12/08/2024,99736.00,N/A,99165.80,100317.00,99354.50
12/07/2024,99939.70,N/A,100412.00,100442.00,98969.00
12/06/2024,99566.70,N/A,97881.00,100442.00,99099.30
12/05/2024,97954.10,N/A,103316.00,98795.80,96452.00
12/04/2024,103127.00,N/A,95998.30,103719.00,97949.10
12/03/2024,95833.30,N/A,95918.80,96606.50,95344.20
12/02/2024,95942.40,N/A,96728.00,96228.70,95407.80
12/01/2024,96642.00,N/A,96486.50,98082.00,96137.30
11/30/2024,96403.90,N/A,96688.10,96667.50,95721.80
11/29/2024,96672.10,N/A,96258.80,97461.90,96371.50
11/28/2024,96407.60,N/A,95760.20,96825.40,95405.70
11/27/2024,95649.20,N/A,92538.40,96549.00,94867.10
11/26/2024,92549.20,N/A,94300.60,93179.10,91795.50
11/25/2024,94440.20,N/A,97814.60,94909.30,92827.30
11/24/2024,97706.50,N/A,98188.20,98051.90,96953.40
11/23/2024,98096.20,N/A,98622.30,98552.60,97644.00
11/22/2024,98429.40,N/A,98804.50,98927.20,98341.80
11/21/2024,98817.00,N/A,97487.40,99289.30,97868.90
11/20/2024,96865.20,N/A,92147.20,96904.80,94063.80
11/19/2024,92191.10,N/A,91506.80,92419.70,91517.40
11/18/2024,91376.00,N/A,90445.60,91805.70,90378.70
11/17/2024,90532.00,N/A,90384.40,90916.60,89674.20
11/16/2024,90469.50,N/A,91274.60,90883.90,89387.70
11/15/2024,91239.90,N/A,87443.80,91673.90,90863.50
11/14/2024,87221.60,N/A,90100.60,88463.70,87118.80
11/13/2024,90015.60,N/A,87216.00,90523.20,89375.10
11/12/2024,86313.80,N/A,88474.40,88533.40,86313.80
11/11/2024,88728.20,N/A,81468.00,89436.10,86742.60
11/10/2024,81361.70,N/A,79079.20,81792.40,80231.80
11/09/2024,76383.30,N/A,76371.80,76793.80,75732.50
11/08/2024,76369.60,N/A,75849.10,76629.30,76147.00
11/07/2024,75901.80,N/A,74730.50,76359.50,75599.00
11/06/2024,74675.10,N/A,74457.10,75995.30,74627.80
11/05/2024,74552.90,N/A,68335.70,74954.60,69323.00
11/04/2024,68346.00,N/A,69038.40,68489.70,67473.60
11/03/2024,69121.00,N/A,68378.60,69483.40,68257.50
11/02/2024,68423.00,N/A,69660.60,69383.60,67882.50
11/01/2024,69671.20,N/A,69557.60,69896.90,69478.70
10/31/2024,69369.80,N/A,72551.60,70445.20,68860.50
10/30/2024,72354.70,N/A,72339.20,72589.80,72043.80
10/29/2024,72233.80,N/A,71181.80,72772.60,72016.40
10/28/2024,70943.70,N/A,67724.50,71521.00,69753.20
10/27/2024,67706.10,N/A,67279.10,68102.90,67673.60
10/26/2024,67032.20,N/A,66690.80,67119.50,66924.60
10/25/2024,66884.20,N/A,67995.50,67007.00,66443.80
10/24/2024,68017.30,N/A,67216.50,68266.60,67832.20
10/23/2024,67266.70,N/A,67074.90,67588.00,66510.60
10/22/2024,67342.30,N/A,67494.00,67441.10,67134.30
10/21/2024,67362.90,N/A,68936.70,67684.00,66609.40
10/20/2024,68883.80,N/A,68187.50,69490.80,68599.20
10/19/2024,68165.60,N/A,68448.70,68444.70,67443.90
10/18/2024,68498.70,N/A,67555.80,68688.80,68306.60
10/17/2024,67633.20,N/A,67604.50,68201.30,67190.90
10/16/2024,67656.30,N/A,67096.70,67933.50,67416.80
10/15/2024,67171.20,N/A,65392.10,67557.20,66766.60
10/14/2024,65448.30,N/A,64277.30,66317.50,65379.00
10/13/2024,64052.60,N/A,62703.20,64186.60,62463.70
10/12/2024,62707.20,N/A,62565.80,63284.60,62680.00
10/11/2024,62538.00,N/A,60612.40,63037.90,62486.10
10/10/2024,60659.60,N/A,60857.10,60698.50,60080.60
10/09/2024,60888.80,N/A,62389.10,60947.50,60370.70
10/08/2024,62369.50,N/A,62624.10,62479.30,62010.10
10/07/2024,62596.40,N/A,63529.70,62802.00,62166.90
10/06/2024,63510.80,N/A,61886.20,63958.30,62670.20
10/05/2024,61920.90,N/A,61861.70,62145.70,61889.50
10/04/2024,61931.30,N/A,60950.60,62192.70,61705.70
10/03/2024,60970.00,N/A,61463.20,61269.60,60469.30
10/02/2024,61336.20,N/A,61748.20,61371.10,60544.00
10/01/2024,61774.40,N/A,63722.20,61877.50,60752.20
09/30/2024,63686.50,N/A,64546.90,63734.10,63007.70
09/29/2024,64520.20,N/A,65817.30,65607.00,64215.20
09/28/2024,65756.20,N/A,65989.00,65980.80,65654.80
09/27/2024,66069.10,N/A,65373.50,66232.50,65732.70
09/26/2024,65355.00,N/A,63502.30,65355.00,64839.20
09/25/2024,63503.90,N/A,64456.80,63537.20,62693.30
09/24/2024,64401.60,N/A,63125.50,64788.50,64018.90
09/23/2024,63130.00,N/A,64350.80,63394.40,62740.80
09/22/2024,64414.30,N/A,63108.50,64723.40,62650.00
09/21/2024,63084.30,N/A,62889.90,63441.20,62836.90
09/20/2024,62952.50,N/A,63705.70,63285.70,62829.20
09/19/2024,63563.70,N/A,62116.00,63563.70,62624.80
09/18/2024,62087.10,N/A,60513.20,62539.80,61596.50
09/17/2024,60579.30,N/A,58056.00,60755.00,59911.20
09/16/2024,58111.10,N/A,58576.10,58342.40,57630.20
09/15/2024,58562.00,N/A,60160.00,59204.30,58138.60
09/14/2024,60145.70,N/A,60295.00,60268.20,59994.10
09/13/2024,60350.70,N/A,58053.00,60609.40,60293.70
09/12/2024,57907.80,N/A,57946.60,58240.70,57882.80
09/11/2024,58259.20,N/A,56926.30,58445.70,57335.50
09/10/2024,56777.60,N/A,56777.30,57726.10,56704.80
09/09/2024,56595.30,N/A,55119.80,57059.90,56584.50
09/08/2024,55184.90,N/A,54340.20,55337.40,54740.20
09/07/2024,54179.00,N/A,52865.60,54819.20,53754.30
09/06/2024,53836.60,N/A,56593.90,54066.60,53754.30
09/05/2024,56680.20,N/A,57123.40,56844.80,55996.70
09/04/2024,57118.70,N/A,56653.40,58318.90,56956.40
09/03/2024,56734.50,N/A,59109.70,57929.80,55732.10
09/02/2024,59131.20,N/A,57757.50,59799.70,59046.80
09/01/2024,57647.00,N/A,58526.10,57736.60,57185.80
08/31/2024,58604.20,N/A,59237.30,59058.70,58289.10
08/30/2024,59254.60,N/A,59036.30,59447.00,59084.00
08/29/2024,59076.90,N/A,59143.50,59480.70,58923.60
08/28/2024,59192.70,N/A,62764.50,59649.30,58932.10
08/27/2024,59309.40,N/A,62920.60,59448.30,58932.10
08/26/2024,62960.00,N/A,64118.40,63201.40,62671.00
08/25/2024,64095.50,N/A,64108.30,64472.50,63812.90
08/24/2024,64210.30,N/A,63635.40,64458.90,63643.20
08/23/2024,63817.10,N/A,60597.00,64178.00,63643.20
08/22/2024,60581.80,N/A,60552.20,60922.20,60354.40
08/21/2024,60445.60,N/A,59299.90,61213.10,59815.80
08/20/2024,59233.10,N/A,60604.60,59512.40,58831.10
08/19/2024,60587.70,N/A,58743.20,60878.50,59382.10
08/18/2024,58731.80,N/A,59340.40,58760.80,58274.70
08/17/2024,59515.10,N/A,59154.90,60210.30,59395.30
08/16/2024,59041.20,N/A,57892.40,59387.40,58825.50
08/15/2024,57900.20,N/A,58443.10,58374.20,57129.10
08/14/2024,58475.90,N/A,60966.00,59047.20,58076.70
08/13/2024,61064.20,N/A,59030.10,61268.50,60437.20
08/12/2024,58960.60,N/A,58511.40,59908.70,58890.00
08/11/2024,58554.60,N/A,61097.50,59072.80,58283.40
08/10/2024,61116.20,N/A,60441.20,61361.60,60902.10
08/09/2024,60507.30,N/A,61365.80,61344.50,60322.50
08/08/2024,61285.70,N/A,57079.90,61712.30,60818.50
08/07/2024,57209.10,N/A,56883.10,57635.70,54786.90
08/06/2024,56789.10,N/A,55682.90,57260.50,55641.30
08/05/2024,55701.40,N/A,53942.40,56228.60,53998.20
08/04/2024,54162.30,N/A,60731.10,58291.40,52659.80
08/03/2024,60379.50,N/A,61989.00,62184.20,59914.60
08/02/2024,61813.90,N/A,64598.80,61847.50,60532.90
08/01/2024,64471.70,N/A,63941.20,65567.10,63697.10
07/31/2024,64036.60,N/A,66070.90,64827.60,63763.10
07/30/2024,66047.00,N/A,66609.60,66395.50,65912.20
07/29/2024,66545.20,N/A,69350.60,66868.20,65896.90
07/28/2024,69349.90,N/A,67945.10,69762.00,68178.70
07/27/2024,68039.20,N/A,67802.00,68279.00,67392.90
